codigoEFC,marca,modelo,descripcion,serie,procesador,anio,ram,discoDuro,sistemaOperativo,status,estado,ubicacionEquipo,qUsuarios,condicion,repotenciadas,clasificacionObsolescencia,clasificacionRepotenciadas,motivoCompra,proveedor,factura,anioCompra,observaciones,fecha_compra,precioUnitarioSinIgv,clasificacionId,empleadoId
SWCOREARU001,Aruba,38M - 24G,,No aplica,No aplica,2021,No aplica,No aplica,No aplica,SURQUILLO,OPERATIVO,SURQUILLO,1,OPERATIVO,,,,,EFC,,2021,,44536,3130,14,156
SWCOREARU002,Aruba,38M - 24G,,No aplica,No aplica,2022,No aplica,No aplica,No aplica,SURQUILLO,STOCK,SURQUILLO,1,OPERATIVO,,,,,EFC,,2022,,44585,2315,14,414
SWTPLINK0001,TP-LINK,No aplica,,No aplica,No aplica,2018,No aplica,No aplica,No aplica,AREQUIPA,OPERATIVO,AREQUIPA,1,OPERATIVO,,,,,,,,,,,13,354
SWTPLINK0002,TP-LINK,TL-SG1008P,,No aplica,No aplica,2025,No aplica,No aplica,No aplica,AREQUIPA,OPERATIVO,AREQUIPA,1,OPERATIVO,,,,,INFOCOM BUSSINESS S.A.C,F005-4239,2024,,45398,173.73,13,354
SWHPOFFCON001,HP,OfficeConnect 1920S ,,No aplica,No aplica,2019,No aplica,No aplica,No aplica,SURQUILLO,OPERATIVO,SURQUILLO,1,OPERATIVO,,,,,INTCOMEX,F00L-00314266,2019,,43706,554.1,13,
SWPOEHIK00001,HIKVISION,HK-DS-3E1309P-EI/M,,AD9449507,No aplica,2024,No aplica,No aplica,No aplica,CHORRILLOS,OPERATIVO,CHORRILLOS,1,OPERATIVO,,,,,SEGO S.A,F103 - 00030688,2024,,45421,35,15,105
SWPOEHIK00002,HIKVISION,HK-DS-3E1309P-EI/M,,AD9450371,No aplica,2024,No aplica,No aplica,No aplica,CHORRILLOS,OPERATIVO,CHORRILLOS,1,OPERATIVO,,,,,SEGO S.A,F103 - 00030688,2024,,45421,35,15,109
SWPOEHIK00003,HIKVISION,HK-DS-3E1309P-EI/M,,FQ2034913,No aplica,2025,No aplica,No aplica,No aplica,CHORRILLOS,OPERATIVO,CHORRILLOS,1,OPERATIVO,,,,,SEGO S.A,F103 - 00166932,2025,,45665,35,15,348
SWPOEHIK00004,HIKVISION,HK-DS-3E1309P-EI/M,,FQ2034746,No aplica,2025,No aplica,No aplica,No aplica,CHORRILLOS,OPERATIVO,CHORRILLOS,1,OPERATIVO,,,,,SEGO S.A,F103 - 00166932,2025,,45665,35,15,348
SWARUSUR0001,Aruba,Instant On 1930 48G 4SFP/SFP+ Switch JL685A,,No aplica,No aplica,2022,No aplica,No aplica,No aplica,SURQUILLO,OPERATIVO,SURQUILLO,1,OPERATIVO,,,,,ARTEUS COMP S.A.C.,F004-000687,2022,,44763,507.63,13,418
SWHPV19001,HP, V1905-48,,No aplica,No aplica,2012,No aplica,No aplica,No aplica,SURQUILLO,OPERATIVO,SURQUILLO,1,OBSOLETO,,,,,,,,,,,13,147
SWHPPROCUR001,HP,ProCurve 2610-48,,No aplica,No aplica,2012,No aplica,No aplica,No aplica,SURQUILLO,OPERATIVO,SURQUILLO,1,OBSOLETO,,ALTO,,,,,,,,,13,156
